,CLASS,PACKAGE,KILLED,,MEMORY_ERROR,SURVIVED,TIMED_OUT,Total_Mutant,Mutation_Score
234,FastCosineTransformer,org.apache.commons.math3.transform,57,0,0,1,0,58,98.27586207
235,FastFourierTransformer,org.apache.commons.math3.transform,194,0,6,3,1,204,95.58823529
236,FastHadamardTransformer,org.apache.commons.math3.transform,43,0,1,0,2,46,97.82608696
237,FastMath,org.apache.commons.math3.util,2129,0,42,334,12,2517,85.06158125
238,FastMathCalc,org.apache.commons.math3.util,0,0,245,0,0,245,0
239,FastMathLiteralArrays,org.apache.commons.math3.util,4,0,0,1,0,5,80
240,FastSineTransformer,org.apache.commons.math3.transform,42,0,0,1,0,43,97.6744186
241,FeatureInitializerFactory,org.apache.commons.math3.ml.neuralnet,5,0,1,2,0,8,62.5
242,FieldBracketingNthOrderBrentSolver,org.apache.commons.math3.analysis.solvers,82,0,5,29,1,117,70.94017094
243,FieldEquationsMapper,org.apache.commons.math3.ode,53,0,0,3,0,56,94.64285714
244,FieldEventState,org.apache.commons.math3.ode.events,27,0,24,17,3,71,42.25352113
245,FieldExpandableODE,org.apache.commons.math3.ode,14,0,0,1,0,15,93.33333333
246,FieldHermiteInterpolator,org.apache.commons.math3.analysis.interpolation,46,0,0,4,0,50,92
247,FieldLUDecomposition,org.apache.commons.math3.linear,144,0,0,5,0,149,96.6442953
248,FieldODEState,org.apache.commons.math3.ode,16,0,0,0,0,16,100
249,FieldODEStateAndDerivative,org.apache.commons.math3.ode,4,0,0,0,0,4,100
250,FieldRotation,org.apache.commons.math3.geometry.euclidean.threed,173,0,0,78,0,251,68.92430279
251,FieldStepNormalizer,org.apache.commons.math3.ode.sampling,0,0,28,0,0,28,0
252,FieldVector3D,org.apache.commons.math3.geometry.euclidean.threed,136,0,0,29,0,165,82.42424242
253,FilterType,org.apache.commons.math3.ode.events,75,0,0,21,0,96,78.125
254,FiniteDifferencesDifferentiator,org.apache.commons.math3.analysis.differentiation,82,0,0,7,0,89,92.13483146
255,FirstMoment,org.apache.commons.math3.stat.descriptive.moment,9,0,1,3,0,13,69.23076923
256,FirstOrderConverter,org.apache.commons.math3.ode,7,0,0,0,0,7,100
257,FixedElapsedTime,org.apache.commons.math3.genetics,5,0,0,3,1,9,66.66666667
258,FixedGenerationCount,org.apache.commons.math3.genetics,5,0,1,1,1,8,75
259,Floor,org.apache.commons.math3.analysis.function,0,0,0,1,0,1,0
260,FourthMoment,org.apache.commons.math3.stat.descriptive.moment,24,0,1,2,0,27,88.88888889
261,Fraction,org.apache.commons.math3.fraction,121,0,2,19,1,143,85.31468531
262,FractionField,org.apache.commons.math3.fraction,5,0,0,0,0,5,100
263,FractionFormat,org.apache.commons.math3.fraction,18,0,5,5,0,28,64.28571429
264,Frequency,org.apache.commons.math3.stat,71,0,10,5,0,86,82.55813953
265,FunctionUtils,org.apache.commons.math3.analysis,133,0,60,3,0,196,67.85714286
266,FuzzyKMeansClusterer,org.apache.commons.math3.ml.clustering,48,0,14,12,11,85,69.41176471
267,GLSMultipleLinearRegression,org.apache.commons.math3.stat.regression,8,0,3,1,0,12,66.66666667
268,GTest,org.apache.commons.math3.stat.inference,94,0,0,10,0,104,90.38461538
269,Gamma,org.apache.commons.math3.special,275,0,3,42,4,324,86.11111111
270,GammaDistribution,org.apache.commons.math3.distribution,100,0,14,33,2,149,68.45637584
271,GaussIntegrator,org.apache.commons.math3.analysis.integration.gauss,12,0,0,0,0,12,100
272,GaussIntegratorFactory,org.apache.commons.math3.analysis.integration.gauss,15,0,0,0,0,15,100
273,GaussNewtonOptimizer,org.apache.commons.math3.fitting.leastsquares,32,0,3,2,2,39,87.17948718
274,GaussNewtonOptimizer,org.apache.commons.math3.optim.nonlinear.vector.jacobian,36,0,0,0,0,36,100
275,GaussNewtonOptimizer,org.apache.commons.math3.optimization.general,32,0,0,0,0,32,100
276,Gaussian,org.apache.commons.math3.analysis.function,66,0,1,4,0,71,92.95774648
277,GaussianCurveFitter,org.apache.commons.math3.fitting,57,0,19,18,0,94,60.63829787
278,GaussianFitter,org.apache.commons.math3.fitting,53,0,19,18,0,90,58.88888889
279,GaussianFitter,org.apache.commons.math3.optimization.fitting,53,0,19,18,0,90,58.88888889
280,GaussianRandomGenerator,org.apache.commons.math3.random,1,0,0,0,0,1,100
281,GeneticAlgorithm,org.apache.commons.math3.genetics,17,0,0,12,0,29,58.62068966
282,GeometricDistribution,org.apache.commons.math3.distribution,43,0,2,2,0,47,91.4893617
283,GeometricMean,org.apache.commons.math3.stat.descriptive.moment,13,0,2,5,0,20,65
284,GillFieldIntegrator,org.apache.commons.math3.ode.nonstiff,7,0,0,0,0,7,100
285,GillFieldStepInterpolator,org.apache.commons.math3.ode.nonstiff,5,0,0,0,0,5,100
286,GillStepInterpolator,org.apache.commons.math3.ode.nonstiff,76,0,0,0,0,76,100
287,GradientFunction,org.apache.commons.math3.analysis.differentiation,5,0,0,0,0,5,100
288,GradientMultivariateOptimizer,org.apache.commons.math3.optim.nonlinear.scalar,4,0,0,0,0,4,100
289,GraggBulirschStoerIntegrator,org.apache.commons.math3.ode.nonstiff,274,0,3,89,48,414,77.77777778
290,GraggBulirschStoerStepInterpolator,org.apache.commons.math3.ode.nonstiff,153,0,6,16,10,185,88.10810811
291,GumbelDistribution,org.apache.commons.math3.distribution,26,0,8,5,0,39,66.66666667
292,HaltonSequenceGenerator,org.apache.commons.math3.random,24,0,0,1,2,27,96.2962963
293,HarmonicCurveFitter,org.apache.commons.math3.fitting,70,0,1,28,0,99,70.70707071
294,HarmonicFitter,org.apache.commons.math3.fitting,67,0,0,28,0,95,70.52631579
295,HarmonicFitter,org.apache.commons.math3.optimization.fitting,67,0,0,28,0,95,70.52631579
296,HarmonicOscillator,org.apache.commons.math3.analysis.function,34,0,1,0,0,35,97.14285714
297,HermiteInterpolator,org.apache.commons.math3.analysis.interpolation,53,0,0,3,0,56,94.64285714
298,HermiteRuleFactory,org.apache.commons.math3.analysis.integration.gauss,70,0,0,0,1,71,100
299,HessenbergTransformer,org.apache.commons.math3.linear,104,0,1,4,0,109,95.41284404
300,HighamHall54FieldIntegrator,org.apache.commons.math3.ode.nonstiff,13,0,0,0,2,15,100
301,HighamHall54FieldStepInterpolator,org.apache.commons.math3.ode.nonstiff,4,0,0,1,0,5,80
302,HighamHall54Integrator,org.apache.commons.math3.ode.nonstiff,10,0,0,1,9,20,95
303,HighamHall54StepInterpolator,org.apache.commons.math3.ode.nonstiff,144,0,0,1,0,145,99.31034483
304,HitHistogram,org.apache.commons.math3.ml.neuralnet.twod.util,0,0,11,0,0,11,0
305,HypergeometricDistribution,org.apache.commons.math3.distribution,62,0,1,1,2,66,96.96969697
306,ISAACRandom,org.apache.commons.math3.random,143,0,4,5,3,155,94.19354839
307,Identity,org.apache.commons.math3.analysis.function,2,0,1,0,0,3,66.66666667
308,Incrementor,org.apache.commons.math3.util,15,0,4,3,0,22,68.18181818
309,InitialGuess,org.apache.commons.math3.optim,1,0,0,0,0,1,100
310,InitialGuess,org.apache.commons.math3.optimization,1,0,0,0,0,1,100
311,InsideFinder,org.apache.commons.math3.geometry.partitioning,0,0,29,0,0,29,0
312,IntegerSequence,org.apache.commons.math3.util,31,0,1,3,6,41,90.24390244
313,InterpolatingMicrosphere,org.apache.commons.math3.analysis.interpolation,45,0,2,13,0,60,75
314,InterpolatingMicrosphere2D,org.apache.commons.math3.analysis.interpolation,6,0,1,0,0,7,85.71428571
315,Interval,org.apache.commons.math3.geometry.euclidean.oned,20,0,4,4,0,28,71.42857143
316,IntervalUtils,org.apache.commons.math3.stat.interval,10,0,0,4,0,14,71.42857143
317,IntervalsSet,org.apache.commons.math3.geometry.euclidean.oned,84,0,11,17,13,125,77.6
318,Inverse,org.apache.commons.math3.analysis.function,3,0,1,0,0,4,75
319,IterationEvent,org.apache.commons.math3.util,1,0,0,0,0,1,100
320,IterationManager,org.apache.commons.math3.util,4,0,2,1,1,8,62.5
321,IterativeLegendreGaussIntegrator,org.apache.commons.math3.analysis.integration,26,0,0,2,0,28,92.85714286
322,IterativeLinearSolver,org.apache.commons.math3.linear,4,0,6,3,0,13,30.76923077
323,IterativeLinearSolverEvent,org.apache.commons.math3.linear,0,0,1,0,0,1,0
324,JDKRandomGenerator,org.apache.commons.math3.random,2,0,1,0,0,3,66.66666667
325,JacobiPreconditioner,org.apache.commons.math3.linear,15,0,2,1,0,18,83.33333333
326,JacobianFunction,org.apache.commons.math3.analysis.differentiation,8,0,0,0,0,8,100
327,JacobianMatrices,org.apache.commons.math3.ode,79,0,4,11,0,94,84.04255319
328,JacobianMultivariateVectorOptimizer,org.apache.commons.math3.optim.nonlinear.vector,4,0,0,0,0,4,100
329,KMeansPlusPlusClusterer,org.apache.commons.math3.ml.clustering,38,0,27,24,0,89,42.69662921
330,KMeansPlusPlusClusterer,org.apache.commons.math3.stat.clustering,47,0,5,33,3,88,56.81818182
331,KalmanFilter,org.apache.commons.math3.filter,20,0,3,11,0,34,58.82352941
332,KendallsCorrelation,org.apache.commons.math3.stat.correlation,82,0,0,3,1,86,96.51162791
333,KohonenTrainingTask,org.apache.commons.math3.ml.neuralnet.sofm,2,0,0,0,0,2,100
334,KohonenUpdateAction,org.apache.commons.math3.ml.neuralnet.sofm,6,0,1,2,4,13,76.92307692
335,KolmogorovSmirnovDistribution,org.apache.commons.math3.distribution,71,0,15,16,4,106,70.75471698
336,KolmogorovSmirnovTest,org.apache.commons.math3.stat.inference,369,0,77,63,10,519,73.02504817
337,KthSelector,org.apache.commons.math3.util,33,0,0,13,5,51,74.50980392
338,Kurtosis,org.apache.commons.math3.stat.descriptive.moment,57,0,1,6,0,64,89.0625
339,LUDecomposition,org.apache.commons.math3.linear,137,0,0,3,0,140,97.85714286
340,LaguerreSolver,org.apache.commons.math3.analysis.solvers,49,0,8,22,1,80,62.5
341,LaplaceDistribution,org.apache.commons.math3.distribution,28,0,6,13,0,47,59.57446809
342,LearningFactorFunctionFactory,org.apache.commons.math3.ml.neuralnet.sofm,12,0,0,0,0,12,100
343,LeastSquaresAdapter,org.apache.commons.math3.fitting.leastsquares,7,0,0,0,0,7,100
344,LeastSquaresBuilder,org.apache.commons.math3.fitting.leastsquares,13,0,1,0,0,14,92.85714286
345,LeastSquaresConverter,org.apache.commons.math3.optim.nonlinear.scalar,18,0,0,0,0,18,100
346,LeastSquaresConverter,org.apache.commons.math3.optimization,18,0,0,0,0,18,100
347,LeastSquaresFactory,org.apache.commons.math3.fitting.leastsquares,30,1,8,2,0,41,75.6097561
348,LegendreGaussIntegrator,org.apache.commons.math3.analysis.integration,28,0,0,3,0,31,90.32258065
349,LegendreHighPrecisionRuleFactory,org.apache.commons.math3.analysis.integration.gauss,1,0,0,37,0,38,2.631578947
350,LegendreRuleFactory,org.apache.commons.math3.analysis.integration.gauss,73,0,0,0,0,73,100
351,LevenbergMarquardtOptimizer,org.apache.commons.math3.fitting.leastsquares,350,0,7,44,0,401,87.28179551
352,LevenbergMarquardtOptimizer,org.apache.commons.math3.optim.nonlinear.vector.jacobian,342,0,3,46,1,392,87.5
353,LevenbergMarquardtOptimizer,org.apache.commons.math3.optimization.general,337,0,3,48,1,389,86.88946015
354,LevyDistribution,org.apache.commons.math3.distribution,34,0,5,5,0,44,77.27272727
355,LimitAngle,org.apache.commons.math3.geometry.spherical.oned,14,0,1,1,0,16,87.5
356,Line,org.apache.commons.math3.geometry.euclidean.threed,34,0,4,8,0,46,73.91304348
357,Line,org.apache.commons.math3.geometry.euclidean.twod,72,0,13,18,0,103,69.90291262
358,LineSearch,org.apache.commons.math3.optim.nonlinear.scalar,8,0,0,0,0,8,100
359,LinearConstraint,org.apache.commons.math3.optim.linear,14,0,7,3,0,24,58.33333333
360,LinearConstraint,org.apache.commons.math3.optimization.linear,12,0,10,2,0,24,50
361,LinearConstraintSet,org.apache.commons.math3.optim.linear,1,0,0,0,0,1,100
362,LinearInterpolator,org.apache.commons.math3.analysis.interpolation,16,0,0,1,0,17,94.11764706
363,LinearObjectiveFunction,org.apache.commons.math3.optim.linear,13,0,4,2,0,19,68.42105263
364,LinearObjectiveFunction,org.apache.commons.math3.optimization.linear,12,0,6,2,0,20,60
365,LinearOptimizer,org.apache.commons.math3.optim.linear,8,0,0,0,0,8,100
366,ListPopulation,org.apache.commons.math3.genetics,18,0,4,5,0,27,66.66666667
367,LocalizedFormats,org.apache.commons.math3.exception.util,3,0,0,1,0,4,75
368,LocationFinder,org.apache.commons.math3.ml.neuralnet.twod.util,10,0,0,0,0,10,100
369,LoessInterpolator,org.apache.commons.math3.analysis.interpolation,102,0,2,13,1,118,87.28813559
370,Log,org.apache.commons.math3.analysis.function,2,0,1,0,0,3,66.66666667
371,Log10,org.apache.commons.math3.analysis.function,0,0,2,1,0,3,0
372,Log1p,org.apache.commons.math3.analysis.function,0,0,2,1,0,3,0
373,LogNormalDistribution,org.apache.commons.math3.distribution,64,0,0,10,1,75,86.66666667
374,Logistic,org.apache.commons.math3.analysis.function,36,0,1,5,0,42,85.71428571
375,LogisticDistribution,org.apache.commons.math3.distribution,31,0,7,6,0,44,70.45454545
376,Logit,org.apache.commons.math3.analysis.function,41,0,1,5,0,47,87.23404255
377,LutherFieldIntegrator,org.apache.commons.math3.ode.nonstiff,7,0,0,0,0,7,100
378,LutherFieldStepInterpolator,org.apache.commons.math3.ode.nonstiff,3,0,0,2,0,5,60
379,LutherStepInterpolator,org.apache.commons.math3.ode.nonstiff,254,0,0,10,0,264,96.21212121
380,ManhattanDistance,org.apache.commons.math3.ml.distance,1,0,0,0,0,1,100
381,MannWhitneyUTest,org.apache.commons.math3.stat.inference,30,0,0,3,0,33,90.90909091
382,MapUtils,org.apache.commons.math3.ml.neuralnet,9,0,36,1,0,46,19.56521739
383,MathArithmeticException,org.apache.commons.math3.exception,3,0,1,1,0,5,60
384,MathArrays,org.apache.commons.math3.util,518,0,37,65,1,621,83.57487923
385,MathIllegalArgumentException,org.apache.commons.math3.exception,3,0,1,0,0,4,75
386,MathIllegalNumberException,org.apache.commons.math3.exception,1,0,0,0,0,1,100
387,MathIllegalStateException,org.apache.commons.math3.exception,2,0,2,1,0,5,40
388,MathInternalError,org.apache.commons.math3.exception,0,0,1,0,0,1,0
389,MathParseException,org.apache.commons.math3.exception,0,0,1,1,0,2,0
390,MathRuntimeException,org.apache.commons.math3.exception,0,0,4,0,0,4,0
391,MathUnsupportedOperationException,org.apache.commons.math3.exception,0,0,3,1,0,4,0
392,MathUtils,org.apache.commons.math3.util,54,0,3,27,1,85,64.70588235
393,MatrixDimensionMismatchException,org.apache.commons.math3.linear,4,0,0,0,0,4,100
394,MatrixUtils,org.apache.commons.math3.linear,176,0,13,22,0,211,83.41232227
395,Max,org.apache.commons.math3.analysis.function,1,0,0,0,0,1,100
396,Max,org.apache.commons.math3.stat.descriptive.rank,15,0,1,5,0,21,71.42857143
397,MaxCountExceededException,org.apache.commons.math3.exception,2,0,0,0,0,2,100
398,MaxEval,org.apache.commons.math3.optim,2,0,1,1,0,4,50
399,MaxIter,org.apache.commons.math3.optim,2,0,1,1,0,4,50
400,Mean,org.apache.commons.math3.stat.descriptive.moment,27,0,2,9,0,38,71.05263158
401,Median,org.apache.commons.math3.stat.descriptive.rank,2,0,1,0,0,3,66.66666667
402,MedianOf3PivotingStrategy,org.apache.commons.math3.util,12,0,0,7,0,19,63.15789474
403,MersenneTwister,org.apache.commons.math3.random,104,0,2,7,2,115,92.17391304
404,MicrosphereInterpolatingFunction,org.apache.commons.math3.analysis.interpolation,26,0,0,7,1,34,79.41176471
405,MicrosphereInterpolator,org.apache.commons.math3.analysis.interpolation,3,0,0,2,0,5,60
406,MicrosphereProjectionInterpolator,org.apache.commons.math3.analysis.interpolation,9,0,0,2,0,11,81.81818182
407,MidPointIntegrator,org.apache.commons.math3.analysis.integration,25,0,0,7,2,34,79.41176471
408,MidpointFieldIntegrator,org.apache.commons.math3.ode.nonstiff,4,0,0,0,0,4,100
409,MidpointFieldStepInterpolator,org.apache.commons.math3.ode.nonstiff,4,0,0,1,0,5,80
410,MidpointStepInterpolator,org.apache.commons.math3.ode.nonstiff,29,0,0,1,0,30,96.66666667
411,MillerUpdatingRegression,org.apache.commons.math3.stat.regression,461,0,61,120,0,642,71.80685358
412,Min,org.apache.commons.math3.analysis.function,1,0,0,0,0,1,100
413,Min,org.apache.commons.math3.stat.descriptive.rank,15,0,1,5,0,21,71.42857143
414,Minus,org.apache.commons.math3.analysis.function,3,0,1,0,0,4,75
415,MixtureMultivariateNormalDistribution,org.apache.commons.math3.distribution,3,0,0,0,0,3,100
416,MixtureMultivariateRealDistribution,org.apache.commons.math3.distribution,30,0,1,3,0,34,88.23529412
417,ModelFunction,org.apache.commons.math3.optim.nonlinear.vector,1,0,0,0,0,1,100
418,ModelFunctionJacobian,org.apache.commons.math3.optim.nonlinear.vector,1,0,0,0,0,1,100
419,MonotoneChain,org.apache.commons.math3.geometry.euclidean.twod.hull,38,0,0,9,0,47,80.85106383
420,MullerSolver,org.apache.commons.math3.analysis.solvers,47,0,3,28,0,78,60.25641026
421,MullerSolver2,org.apache.commons.math3.analysis.solvers,46,0,5,12,2,65,73.84615385
422,MultiDimensionMismatchException,org.apache.commons.math3.exception,2,0,2,0,0,4,50
423,MultiDirectionalSimplex,org.apache.commons.math3.optim.nonlinear.scalar.noderiv,16,0,0,1,1,18,94.44444444
424,MultiDirectionalSimplex,org.apache.commons.math3.optimization.direct,16,0,0,1,1,18,94.44444444
425,MultiKMeansPlusPlusClusterer,org.apache.commons.math3.ml.clustering,3,0,3,1,1,8,50
426,MultiStartMultivariateOptimizer,org.apache.commons.math3.optim.nonlinear.scalar,7,0,3,1,0,11,63.63636364
427,MultiStartMultivariateVectorOptimizer,org.apache.commons.math3.optim.nonlinear.vector,2,0,3,6,0,11,18.18181818
428,MultiStartUnivariateOptimizer,org.apache.commons.math3.optim.univariate,27,0,1,4,0,32,84.375
429,MultidimensionalCounter,org.apache.commons.math3.util,54,0,6,2,3,65,87.69230769
430,Multiply,org.apache.commons.math3.analysis.function,2,0,0,0,0,2,100
431,MultistepFieldIntegrator,org.apache.commons.math3.ode,26,0,5,10,2,43,65.11627907
432,MultistepIntegrator,org.apache.commons.math3.ode,26,0,12,12,3,53,54.71698113
433,MultivariateFunctionMappingAdapter,org.apache.commons.math3.optim.nonlinear.scalar,23,0,0,10,0,33,69.6969697
434,MultivariateFunctionMappingAdapter,org.apache.commons.math3.optimization.direct,23,0,0,10,0,33,69.6969697
435,MultivariateFunctionPenaltyAdapter,org.apache.commons.math3.optim.nonlinear.scalar,21,0,0,9,0,30,70
436,MultivariateFunctionPenaltyAdapter,org.apache.commons.math3.optimization.direct,21,0,0,9,0,30,70
437,MultivariateNormalDistribution,org.apache.commons.math3.distribution,40,0,4,3,0,47,85.10638298
438,MultivariateNormalMixtureExpectationMaximization,org.apache.commons.math3.distribution.fitting,90,0,6,11,0,107,84.11214953
439,MultivariateOptimizer,org.apache.commons.math3.optim.nonlinear.scalar,7,0,0,0,0,7,100
440,MultivariateSummaryStatistics,org.apache.commons.math3.stat.descriptive,95,0,0,22,0,117,81.1965812
441,MultivariateVectorOptimizer,org.apache.commons.math3.optim.nonlinear.vector,11,0,0,0,1,12,100
442,NPointCrossover,org.apache.commons.math3.genetics,21,0,1,2,0,24,87.5
443,NakagamiDistribution,org.apache.commons.math3.distribution,26,0,0,17,1,44,61.36363636
444,NaturalRanking,org.apache.commons.math3.stat.ranking,66,0,1,4,0,71,92.95774648
445,NeighbourhoodSizeFunctionFactory,org.apache.commons.math3.ml.neuralnet.sofm,4,0,0,0,0,4,100
446,NelderMeadSimplex,org.apache.commons.math3.optim.nonlinear.scalar.noderiv,62,0,0,5,0,67,92.53731343
447,NelderMeadSimplex,org.apache.commons.math3.optimization.direct,62,0,0,5,0,67,92.53731343
448,NestedLoops,org.apache.commons.math3.geometry.euclidean.twod,0,0,21,0,0,21,0
449,Network,org.apache.commons.math3.ml.neuralnet,38,0,1,6,0,45,84.44444444
450,Neuron,org.apache.commons.math3.ml.neuralnet,21,0,0,2,0,23,91.30434783
451,NeuronSquareMesh2D,org.apache.commons.math3.ml.neuralnet.twod,155,0,7,5,0,167,92.81437126
452,NeuronString,org.apache.commons.math3.ml.neuralnet.oned,40,0,2,3,0,45,88.88888889
453,NevilleInterpolator,org.apache.commons.math3.analysis.interpolation,1,0,0,0,0,1,100
454,NewtonRaphsonSolver,org.apache.commons.math3.analysis.solvers,6,0,0,1,0,7,85.71428571
455,NewtonSolver,org.apache.commons.math3.analysis.solvers,6,0,0,1,0,7,85.71428571
456,NoBracketingException,org.apache.commons.math3.exception,0,0,4,0,0,4,0
457,NodesSet,org.apache.commons.math3.geometry.partitioning,3,0,0,0,0,3,100
458,NonLinearConjugateGradientOptimizer,org.apache.commons.math3.optim.nonlinear.scalar.gradient,44,0,2,1,0,47,93.61702128
459,NonLinearConjugateGradientOptimizer,org.apache.commons.math3.optimization.general,54,0,3,5,1,63,87.3015873
460,NonMonotonicSequenceException,org.apache.commons.math3.exception,4,0,0,4,0,8,50
461,NonNegativeConstraint,org.apache.commons.math3.optim.linear,1,0,0,0,0,1,100
462,NonPositiveDefiniteMatrixException,org.apache.commons.math3.linear,0,0,3,2,0,5,0
463,NonSymmetricMatrixException,org.apache.commons.math3.linear,0,0,3,0,0,3,0
464,NordsieckStepInterpolator,org.apache.commons.math3.ode.sampling,46,0,3,3,13,65,90.76923077
465,NormalApproximationInterval,org.apache.commons.math3.stat.interval,13,0,0,0,0,13,100
