,CLASS,PACKAGE,KILLED,,MEMORY_ERROR,SURVIVED,TIMED_OUT,Total_Mutant,Mutation_Score
466,NormalDistribution,org.apache.commons.math3.distribution,51,0,2,4,0,57,89.47368421
467,NumberIsTooLargeException,org.apache.commons.math3.exception,2,0,0,1,0,3,66.66666667
468,NumberIsTooSmallException,org.apache.commons.math3.exception,2,0,0,1,0,3,66.66666667
469,OLSMultipleLinearRegression,org.apache.commons.math3.stat.regression,40,0,0,0,0,40,100
470,ObjectiveFunction,org.apache.commons.math3.optim.nonlinear.scalar,1,0,0,0,0,1,100
471,ObjectiveFunctionGradient,org.apache.commons.math3.optim.nonlinear.scalar,1,0,0,0,0,1,100
472,OnePointCrossover,org.apache.commons.math3.genetics,13,0,0,0,0,13,100
473,OneWayAnova,org.apache.commons.math3.stat.inference,33,0,0,7,0,40,82.5
474,OpenIntToDoubleHashMap,org.apache.commons.math3.util,101,3,0,26,6,136,80.88235294
475,OpenIntToFieldHashMap,org.apache.commons.math3.util,100,0,1,28,8,137,78.83211679
476,OpenMapRealMatrix,org.apache.commons.math3.linear,53,0,9,7,1,70,77.14285714
477,OpenMapRealVector,org.apache.commons.math3.linear,175,0,19,26,0,220,79.54545455
478,OptimumImpl,org.apache.commons.math3.fitting.leastsquares,7,0,2,0,0,9,77.77777778
479,OrderedCrossover,org.apache.commons.math3.genetics,12,0,0,5,0,17,70.58823529
480,OrderedTuple,org.apache.commons.math3.geometry.partitioning.utilities,0,0,144,0,0,144,0
481,OrientedPoint,org.apache.commons.math3.geometry.euclidean.oned,11,0,5,0,0,16,68.75
482,OutOfRangeException,org.apache.commons.math3.exception,2,0,0,0,0,2,100
483,OutlineExtractor,org.apache.commons.math3.geometry.euclidean.threed,0,0,84,0,0,84,0
484,PSquarePercentile,org.apache.commons.math3.stat.descriptive.rank,163,0,0,22,0,185,88.10810811
485,Pair,org.apache.commons.math3.util,19,0,1,5,0,25,76
486,ParameterConfiguration,org.apache.commons.math3.ode,1,0,0,1,0,2,50
487,ParameterJacobianWrapper,org.apache.commons.math3.ode,12,0,2,0,0,14,85.71428571
488,ParameterizedWrapper,org.apache.commons.math3.ode,0,0,6,0,0,6,0
489,ParetoDistribution,org.apache.commons.math3.distribution,49,0,0,6,1,56,89.28571429
490,PascalDistribution,org.apache.commons.math3.distribution,42,0,1,1,0,44,95.45454545
491,PearsonsCorrelation,org.apache.commons.math3.stat.correlation,60,0,0,4,0,64,93.75
492,Percentile,org.apache.commons.math3.stat.descriptive.rank,156,0,4,25,0,185,84.32432432
493,PiecewiseBicubicSplineInterpolatingFunction,org.apache.commons.math3.analysis.interpolation,48,0,13,3,0,64,75
494,PiecewiseBicubicSplineInterpolator,org.apache.commons.math3.analysis.interpolation,8,0,0,2,0,10,80
495,Plane,org.apache.commons.math3.geometry.euclidean.threed,107,0,8,12,0,127,84.2519685
496,PointValuePair,org.apache.commons.math3.optim,6,0,0,1,0,7,85.71428571
497,PointValuePair,org.apache.commons.math3.optimization,6,0,0,1,0,7,85.71428571
498,PointVectorValuePair,org.apache.commons.math3.optim,10,0,0,2,0,12,83.33333333
499,PointVectorValuePair,org.apache.commons.math3.optimization,10,0,0,2,0,12,83.33333333
500,PoissonDistribution,org.apache.commons.math3.distribution,99,0,3,32,2,136,74.26470588
501,PollardRho,org.apache.commons.math3.primes,0,0,43,0,0,43,0
502,PolygonsSet,org.apache.commons.math3.geometry.euclidean.twod,138,0,31,52,6,227,63.43612335
503,PolyhedronsSet,org.apache.commons.math3.geometry.euclidean.threed,99,0,8,27,0,134,73.88059701
504,PolynomialCurveFitter,org.apache.commons.math3.fitting,6,0,1,0,0,7,85.71428571
505,PolynomialFitter,org.apache.commons.math3.fitting,1,0,1,0,0,2,50
506,PolynomialFitter,org.apache.commons.math3.optimization.fitting,1,0,3,0,0,4,25
507,PolynomialFunction,org.apache.commons.math3.analysis.polynomials,87,0,23,11,0,121,71.90082645
508,PolynomialFunctionLagrangeForm,org.apache.commons.math3.analysis.polynomials,83,0,10,6,0,99,83.83838384
509,PolynomialFunctionNewtonForm,org.apache.commons.math3.analysis.polynomials,41,0,4,6,0,51,80.39215686
510,PolynomialSplineFunction,org.apache.commons.math3.analysis.polynomials,43,0,12,0,0,55,78.18181818
511,PolynomialsUtils,org.apache.commons.math3.analysis.polynomials,95,0,1,10,0,106,89.62264151
512,Pow,org.apache.commons.math3.analysis.function,1,0,0,0,0,1,100
513,PowellOptimizer,org.apache.commons.math3.optim.nonlinear.scalar.noderiv,34,0,0,30,0,64,53.125
514,PowellOptimizer,org.apache.commons.math3.optimization.direct,38,0,0,31,0,69,55.07246377
515,Power,org.apache.commons.math3.analysis.function,2,0,1,0,0,3,66.66666667
516,Precision,org.apache.commons.math3.util,116,0,19,17,0,152,76.31578947
517,PreconditionedIterativeLinearSolver,org.apache.commons.math3.linear,8,0,2,4,0,14,57.14285714
518,Primes,org.apache.commons.math3.primes,31,0,0,1,0,32,96.875
519,Product,org.apache.commons.math3.stat.descriptive.summary,21,0,1,3,0,25,84
520,ProperBigFractionFormat,org.apache.commons.math3.fraction,26,0,6,8,0,40,65
521,ProperFractionFormat,org.apache.commons.math3.fraction,26,0,6,7,0,39,66.66666667
522,PropertiesComputer,org.apache.commons.math3.geometry.spherical.twod,20,0,2,3,0,25,80
523,QRDecomposition,org.apache.commons.math3.linear,170,0,0,4,0,174,97.70114943
524,QuantizationError,org.apache.commons.math3.ml.neuralnet.twod.util,0,0,11,0,0,11,0
525,QuasiSigmoidDecayFunction,org.apache.commons.math3.ml.neuralnet.sofm.util,10,0,0,1,0,11,90.90909091
526,Quaternion,org.apache.commons.math3.complex,121,0,4,7,0,132,91.66666667
527,RRQRDecomposition,org.apache.commons.math3.linear,24,0,0,12,0,36,66.66666667
528,RandomAdaptor,org.apache.commons.math3.random,9,0,4,2,0,15,60
529,RandomDataGenerator,org.apache.commons.math3.random,78,0,23,26,9,136,63.97058824
530,RandomDataImpl,org.apache.commons.math3.random,0,0,31,1,0,32,0
531,RandomGeneratorFactory,org.apache.commons.math3.random,10,0,4,2,1,17,64.70588235
532,RandomKey,org.apache.commons.math3.genetics,38,0,2,1,3,44,93.18181818
533,RandomKeyMutation,org.apache.commons.math3.genetics,2,0,0,0,0,2,100
534,RandomPivotingStrategy,org.apache.commons.math3.util,0,0,5,0,0,5,0
535,RealLinearOperator,org.apache.commons.math3.linear,0,0,1,0,0,1,0
536,RealMatrixFormat,org.apache.commons.math3.linear,44,0,11,5,0,60,73.33333333
537,RealVector,org.apache.commons.math3.linear,201,0,2,30,1,234,86.32478632
538,RealVectorFormat,org.apache.commons.math3.linear,28,0,4,2,1,35,82.85714286
539,RectangularCholeskyDecomposition,org.apache.commons.math3.linear,46,0,0,2,0,48,95.83333333
540,RegionFactory,org.apache.commons.math3.geometry.partitioning,43,0,5,13,0,61,70.49180328
541,RegressionResults,org.apache.commons.math3.stat.regression,65,0,24,15,0,104,62.5
542,Relationship,org.apache.commons.math3.optim.linear,2,0,1,1,0,4,50
543,Relationship,org.apache.commons.math3.optimization.linear,2,0,1,1,0,4,50
544,ResizableDoubleArray,org.apache.commons.math3.util,111,0,6,32,0,149,74.4966443
545,RiddersSolver,org.apache.commons.math3.analysis.solvers,21,0,4,8,0,33,63.63636364
546,Rint,org.apache.commons.math3.analysis.function,0,0,0,1,0,1,0
547,RombergIntegrator,org.apache.commons.math3.analysis.integration,21,0,2,6,0,29,72.4137931
548,RootsOfUnity,org.apache.commons.math3.complex,30,0,2,5,0,37,81.08108108
549,Rotation,org.apache.commons.math3.geometry.euclidean.threed,641,0,0,85,0,726,88.29201102
550,RotationOrder,org.apache.commons.math3.geometry.euclidean.threed,4,0,0,0,0,4,100
551,RungeKuttaFieldIntegrator,org.apache.commons.math3.ode.nonstiff,53,0,1,8,6,68,86.76470588
552,RungeKuttaFieldStepInterpolator,org.apache.commons.math3.ode.nonstiff,12,0,0,0,0,12,100
553,RungeKuttaIntegrator,org.apache.commons.math3.ode.nonstiff,93,0,1,11,5,110,89.09090909
554,RungeKuttaStepInterpolator,org.apache.commons.math3.ode.nonstiff,33,0,0,5,0,38,86.84210526
555,S1Point,org.apache.commons.math3.geometry.spherical.oned,14,0,1,4,0,19,73.68421053
556,S2Point,org.apache.commons.math3.geometry.spherical.twod,26,0,1,9,0,36,72.22222222
557,SaddlePointExpansion,org.apache.commons.math3.distribution,51,0,6,14,5,76,73.68421053
558,SchurTransformer,org.apache.commons.math3.linear,245,0,0,38,2,285,86.66666667
559,SearchInterval,org.apache.commons.math3.optim.univariate,9,0,0,2,0,11,81.81818182
560,SecantSolver,org.apache.commons.math3.analysis.solvers,16,0,1,3,0,20,80
561,SecondMoment,org.apache.commons.math3.stat.descriptive.moment,12,0,0,2,0,14,85.71428571
562,Segment,org.apache.commons.math3.geometry.euclidean.threed,3,0,0,0,0,3,100
563,Segment,org.apache.commons.math3.geometry.euclidean.twod,21,0,1,2,0,24,87.5
564,SemiVariance,org.apache.commons.math3.stat.descriptive.moment,21,0,10,1,0,32,65.625
565,Sigmoid,org.apache.commons.math3.analysis.function,46,0,1,1,0,48,95.83333333
566,Signum,org.apache.commons.math3.analysis.function,0,0,0,1,0,1,0
567,SimpleBounds,org.apache.commons.math3.optim,5,0,0,0,0,5,100
568,SimpleBounds,org.apache.commons.math3.optimization,2,0,0,0,0,2,100
569,SimpleCurveFitter,org.apache.commons.math3.fitting,3,0,2,0,0,5,60
570,SimplePointChecker,org.apache.commons.math3.optim,14,0,0,2,0,16,87.5
571,SimplePointChecker,org.apache.commons.math3.optimization,14,0,0,2,0,16,87.5
572,SimpleRegression,org.apache.commons.math3.stat.regression,218,0,48,23,0,289,75.43252595
573,SimpleUnivariateValueChecker,org.apache.commons.math3.optim.univariate,12,0,0,2,0,14,85.71428571
574,SimpleUnivariateValueChecker,org.apache.commons.math3.optimization.univariate,12,0,0,2,0,14,85.71428571
575,SimpleValueChecker,org.apache.commons.math3.optim,12,0,0,2,0,14,85.71428571
576,SimpleValueChecker,org.apache.commons.math3.optimization,12,0,0,2,0,14,85.71428571
577,SimpleVectorValueChecker,org.apache.commons.math3.optim,14,0,0,2,0,16,87.5
578,SimpleVectorValueChecker,org.apache.commons.math3.optimization,14,0,0,2,0,16,87.5
579,SimplexOptimizer,org.apache.commons.math3.optim.nonlinear.scalar.noderiv,24,0,0,0,0,24,100
580,SimplexOptimizer,org.apache.commons.math3.optimization.direct,21,0,0,1,0,22,95.45454545
581,SimplexSolver,org.apache.commons.math3.optim.linear,46,0,1,14,7,68,77.94117647
582,SimplexSolver,org.apache.commons.math3.optimization.linear,42,0,0,15,3,60,75
583,SimplexTableau,org.apache.commons.math3.optim.linear,174,0,13,11,2,200,88
584,SimplexTableau,org.apache.commons.math3.optimization.linear,159,0,13,12,2,186,86.55913978
585,SimpsonIntegrator,org.apache.commons.math3.analysis.integration,13,0,6,5,0,24,54.16666667
586,Sin,org.apache.commons.math3.analysis.function,3,0,0,0,0,3,100
587,Sinc,org.apache.commons.math3.analysis.function,75,0,1,21,0,97,77.31958763
588,SingularValueDecomposition,org.apache.commons.math3.linear,367,0,2,66,11,446,84.75336323
589,Sinh,org.apache.commons.math3.analysis.function,0,0,2,1,0,3,0
590,Skewness,org.apache.commons.math3.stat.descriptive.moment,48,0,1,10,0,59,81.3559322
591,SmallPrimes,org.apache.commons.math3.primes,28,0,2,13,2,45,66.66666667
592,SmoothedDataHistogram,org.apache.commons.math3.ml.neuralnet.twod.util,0,0,16,0,0,16,0
593,SmoothingPolynomialBicubicSplineInterpolator,org.apache.commons.math3.analysis.interpolation,43,0,0,4,0,47,91.4893617
594,SobolSequenceGenerator,org.apache.commons.math3.random,72,0,1,16,0,89,80.8988764
595,SolutionCallback,org.apache.commons.math3.optim.linear,4,0,0,0,0,4,100
596,SparseFieldMatrix,org.apache.commons.math3.linear,8,0,13,5,0,26,30.76923077
597,SparseFieldVector,org.apache.commons.math3.linear,119,0,66,42,0,227,52.42290749
598,SparseGradient,org.apache.commons.math3.analysis.differentiation,223,0,5,22,0,250,89.2
599,SpearmansCorrelation,org.apache.commons.math3.stat.correlation,34,0,2,1,0,37,91.89189189
600,Sphere1D,org.apache.commons.math3.geometry.spherical.oned,3,0,0,0,0,3,100
601,Sphere2D,org.apache.commons.math3.geometry.spherical.twod,3,0,1,0,0,4,75
602,SphereGenerator,org.apache.commons.math3.geometry.euclidean.threed,15,0,0,3,0,18,83.33333333
603,SphericalCoordinates,org.apache.commons.math3.geometry.euclidean.threed,204,0,0,0,0,204,100
604,SphericalPolygonsSet,org.apache.commons.math3.geometry.spherical.twod,72,0,5,13,4,94,80.85106383
605,SplineInterpolator,org.apache.commons.math3.analysis.interpolation,67,0,0,1,0,68,98.52941176
606,Sqrt,org.apache.commons.math3.analysis.function,2,0,1,0,0,3,66.66666667
607,StableRandomGenerator,org.apache.commons.math3.random,21,0,23,19,0,63,33.33333333
608,StandardDeviation,org.apache.commons.math3.stat.descriptive.moment,9,0,4,3,0,16,56.25
609,StatUtils,org.apache.commons.math3.stat,65,0,8,7,0,80,81.25
610,StatisticalSummaryValues,org.apache.commons.math3.stat.descriptive,20,0,0,12,0,32,62.5
611,StepFunction,org.apache.commons.math3.analysis.function,12,0,0,1,0,13,92.30769231
612,StepNormalizer,org.apache.commons.math3.ode.sampling,23,0,1,7,8,39,79.48717949
613,StepNormalizerBounds,org.apache.commons.math3.ode.sampling,2,0,0,0,0,2,100
614,StorelessBivariateCovariance,org.apache.commons.math3.stat.correlation,32,0,3,1,0,36,88.88888889
615,StorelessCovariance,org.apache.commons.math3.stat.correlation,36,0,9,3,0,48,75
616,SubCircle,org.apache.commons.math3.geometry.spherical.twod,8,0,0,2,0,10,80
617,SubHyperplane,org.apache.commons.math3.geometry.partitioning,12,0,0,0,0,12,100
618,SubLimitAngle,org.apache.commons.math3.geometry.spherical.oned,4,0,0,2,0,6,66.66666667
619,SubLine,org.apache.commons.math3.geometry.euclidean.threed,11,0,0,0,0,11,100
620,SubLine,org.apache.commons.math3.geometry.euclidean.twod,25,0,0,3,0,28,89.28571429
621,SubOrientedPoint,org.apache.commons.math3.geometry.euclidean.oned,7,0,1,2,0,10,70
622,SubPlane,org.apache.commons.math3.geometry.euclidean.threed,12,0,0,3,0,15,80
623,Subtract,org.apache.commons.math3.analysis.function,0,0,2,0,0,2,0
624,Sum,org.apache.commons.math3.stat.descriptive.summary,21,0,2,3,0,26,80.76923077
625,SumOfClusterVariances,org.apache.commons.math3.ml.clustering.evaluation,5,0,0,0,0,5,100
626,SumOfLogs,org.apache.commons.math3.stat.descriptive.summary,13,0,1,3,0,17,76.47058824
627,SumOfSquares,org.apache.commons.math3.stat.descriptive.summary,15,0,1,3,0,19,78.94736842
628,SummaryStatistics,org.apache.commons.math3.stat.descriptive,66,0,18,38,0,122,54.09836066
629,SymmLQ,org.apache.commons.math3.linear,158,0,10,47,0,215,73.48837209
630,SymmetricGaussIntegrator,org.apache.commons.math3.analysis.integration.gauss,18,0,0,2,0,20,90
631,SynchronizedDescriptiveStatistics,org.apache.commons.math3.stat.descriptive,13,0,2,2,0,17,76.47058824
632,SynchronizedMultivariateSummaryStatistics,org.apache.commons.math3.stat.descriptive,30,0,0,0,0,30,100
633,SynchronizedRandomGenerator,org.apache.commons.math3.random,8,0,3,0,0,11,72.72727273
634,SynchronizedSummaryStatistics,org.apache.commons.math3.stat.descriptive,22,0,16,1,0,39,56.41025641
635,TDistribution,org.apache.commons.math3.distribution,45,0,0,5,1,51,90.19607843
636,TTest,org.apache.commons.math3.stat.inference,106,0,3,24,0,133,79.69924812
637,Tan,org.apache.commons.math3.analysis.function,0,0,2,1,0,3,0
638,Tanh,org.apache.commons.math3.analysis.function,0,0,2,1,0,3,0
639,Target,org.apache.commons.math3.optim.nonlinear.vector,1,0,0,0,0,1,100
640,Target,org.apache.commons.math3.optimization,1,0,0,0,0,1,100
641,TestUtils,org.apache.commons.math3.stat.inference,39,0,11,0,0,50,78
642,ThirdMoment,org.apache.commons.math3.stat.descriptive.moment,19,0,0,2,0,21,90.47619048
643,ThreeEighthesFieldIntegrator,org.apache.commons.math3.ode.nonstiff,7,0,0,0,0,7,100
644,ThreeEighthesFieldStepInterpolator,org.apache.commons.math3.ode.nonstiff,5,0,0,0,0,5,100
645,ThreeEighthesStepInterpolator,org.apache.commons.math3.ode.nonstiff,85,0,0,0,0,85,100
646,TooManyEvaluationsException,org.apache.commons.math3.exception,0,0,0,1,0,1,0
647,TooManyIterationsException,org.apache.commons.math3.exception,0,0,0,1,0,1,0
648,TopographicErrorHistogram,org.apache.commons.math3.ml.neuralnet.twod.util,0,0,12,0,0,12,0
649,TournamentSelection,org.apache.commons.math3.genetics,7,0,2,1,0,10,70
650,TransformUtils,org.apache.commons.math3.transform,17,0,3,1,0,21,80.95238095
651,Transformer,org.apache.commons.math3.ode.events,8,0,0,1,0,9,88.88888889
652,TransformerMap,org.apache.commons.math3.util,16,0,8,2,0,26,61.53846154
653,TrapezoidIntegrator,org.apache.commons.math3.analysis.integration,31,0,2,5,0,38,81.57894737
654,TriDiagonalTransformer,org.apache.commons.math3.linear,120,0,1,3,0,124,96.77419355
655,TriangularDistribution,org.apache.commons.math3.distribution,106,0,3,11,0,120,88.33333333
656,TricubicInterpolatingFunction,org.apache.commons.math3.analysis.interpolation,187,0,22,1,0,210,89.04761905
657,TricubicInterpolator,org.apache.commons.math3.analysis.interpolation,56,0,17,6,0,79,70.88607595
658,TricubicSplineInterpolatingFunction,org.apache.commons.math3.analysis.interpolation,117,0,5,8,0,130,90
659,TricubicSplineInterpolator,org.apache.commons.math3.analysis.interpolation,52,0,0,35,0,87,59.77011494
660,Ulp,org.apache.commons.math3.analysis.function,0,0,0,1,0,1,0
661,UncorrelatedRandomVectorGenerator,org.apache.commons.math3.random,7,0,0,0,0,7,100
662,UnifiedDistanceMatrix,org.apache.commons.math3.ml.neuralnet.twod.util,0,0,54,0,0,54,0
663,UniformCrossover,org.apache.commons.math3.genetics,14,0,1,0,0,15,93.33333333
664,UniformIntegerDistribution,org.apache.commons.math3.distribution,39,0,1,3,3,46,91.30434783
665,UniformRandomGenerator,org.apache.commons.math3.random,4,0,0,0,0,4,100
666,UniformRealDistribution,org.apache.commons.math3.distribution,41,0,1,3,0,45,91.11111111
667,UnitSphereRandomVectorGenerator,org.apache.commons.math3.random,11,0,0,0,0,11,100
668,UnivariateMultiStartOptimizer,org.apache.commons.math3.optimization.univariate,26,0,3,4,0,33,78.78787879
669,UnivariateObjectiveFunction,org.apache.commons.math3.optim.univariate,1,0,0,0,0,1,100
670,UnivariateOptimizer,org.apache.commons.math3.optim.univariate,11,0,0,0,0,11,100
671,UnivariatePeriodicInterpolator,org.apache.commons.math3.analysis.interpolation,18,0,0,3,0,21,85.71428571
672,UnivariatePointValuePair,org.apache.commons.math3.optim.univariate,2,0,0,0,0,2,100
673,UnivariatePointValuePair,org.apache.commons.math3.optimization.univariate,2,0,0,0,0,2,100
674,UnivariateSolverUtils,org.apache.commons.math3.analysis.solvers,53,0,16,26,0,95,55.78947368
675,UnknownParameterException,org.apache.commons.math3.ode,1,0,0,0,0,1,100
676,ValueServer,org.apache.commons.math3.random,31,0,1,6,0,38,81.57894737
677,Variance,org.apache.commons.math3.stat.descriptive.moment,67,0,7,18,0,92,72.82608696
678,Vector1D,org.apache.commons.math3.geometry.euclidean.oned,69,0,3,4,0,76,90.78947368
679,Vector1DFormat,org.apache.commons.math3.geometry.euclidean.oned,8,0,0,0,0,8,100
680,Vector2D,org.apache.commons.math3.geometry.euclidean.twod,41,0,92,16,0,149,27.51677852
681,Vector2DFormat,org.apache.commons.math3.geometry.euclidean.twod,7,0,1,0,0,8,87.5
682,Vector3D,org.apache.commons.math3.geometry.euclidean.threed,157,0,0,15,0,172,91.27906977
683,Vector3DFormat,org.apache.commons.math3.geometry.euclidean.threed,8,0,0,0,0,8,100
684,VectorFormat,org.apache.commons.math3.geometry,24,0,6,2,0,32,75
685,VectorialCovariance,org.apache.commons.math3.stat.descriptive.moment,39,0,18,6,0,63,61.9047619
686,VectorialMean,org.apache.commons.math3.stat.descriptive.moment,15,0,6,1,0,22,68.18181818
687,Vertex,org.apache.commons.math3.geometry.spherical.twod,6,0,1,2,0,9,66.66666667
688,WeibullDistribution,org.apache.commons.math3.distribution,57,0,4,5,0,66,86.36363636
689,Weight,org.apache.commons.math3.optim.nonlinear.vector,1,0,1,0,0,2,50
690,Weight,org.apache.commons.math3.optimization,1,0,1,0,0,2,50
691,WeightedObservedPoint,org.apache.commons.math3.fitting,3,0,0,0,0,3,100
692,WeightedObservedPoint,org.apache.commons.math3.optimization.fitting,3,0,0,0,0,3,100
693,WeightedObservedPoints,org.apache.commons.math3.fitting,3,0,0,0,0,3,100
694,Well1024a,org.apache.commons.math3.random,20,0,0,0,0,20,100
695,Well19937a,org.apache.commons.math3.random,26,0,0,0,0,26,100
696,Well19937c,org.apache.commons.math3.random,32,0,0,0,0,32,100
697,Well44497a,org.apache.commons.math3.random,29,0,0,0,0,29,100
698,Well44497b,org.apache.commons.math3.random,35,0,0,0,0,35,100
699,Well512a,org.apache.commons.math3.random,22,0,0,0,0,22,100
700,WelzlEncloser,org.apache.commons.math3.geometry.enclosing,19,0,0,5,4,28,82.14285714
701,WilcoxonSignedRankTest,org.apache.commons.math3.stat.inference,57,0,0,7,2,66,89.39393939
702,WilsonScoreInterval,org.apache.commons.math3.stat.interval,27,0,0,0,0,27,100
703,ZipfDistribution,org.apache.commons.math3.distribution,83,0,1,26,4,114,76.31578947